,Dinero gastado,Total personas,Total Hombres,Total Mujeres,Hora,Edad,Local/Llegar,Bebida,Comida,Dia,cl
0,25,1,0,1,08:06,20-30,Local,Hot,0,martes,Trabajador
1,29,1,0,1,08:07,40-50,Local,Hot,Rollo,martes,Trabajador
2,48,1,0,1,08:09,20-30,Llevar,Hot,0,martes,Trabajador
3,0,1,1,0,08:10,40-50,Local,Frappe,0,martes,Trabajador
4,156,1,0,1,08:24,30-40,Llevar,Te,Envuelto,martes,Trabajador
5,106,2,1,1,08:28,30-40,Local,Te,Tejas,martes,Parejas
6,25,1,1,0,08:29,40-50,Llevar,Hot,0,martes,Trabajador
7,118,1,0,1,08:31,40-50,Llevar,Hot,Envuelto A,martes,Trabajador
8,36,1,1,0,08:36,40-50,Llevar,Hot,0,martes,Trabajador
9,60,1,0,1,08:46,20-30,Local,Hot,P Marmol,martes,Trabajador
10,19,1,0,1,09:06,50-60,Local,Hot,0,martes,Trabajador
11,25,1,1,0,09:08,50-60,Local,Hot,0,martes,Trabajador
12,38,1,1,0,09:10,40-50,Local,Hot,0,martes,Trabajador
13,96,2,1,1,09:14,40-50,Llevar,Hot,0,martes,Parejas
14,120,1,1,0,09:18,40-50,Local,Hot,P Esp,martes,Trabajador
15,34,1,1,0,09:22,30-40,Llevar,Hot,0,martes,Trabajador
16,73,1,1,0,09:25,40-50,Local,Hot,Dona CC,martes,Trabajador
17,19,1,1,0,09:37,60-70,Local,Hot,0,martes,Trabajador
18,58,2,1,0,09:50,30-40,Local,Hot,Rollo,martes,Estudiante
19,244,3,1,2,09:54,30-40,Llevar,Hot,CJQ,martes,Amigos
20,29,1,1,0,09:56,40-50,Llevar,Te,0,martes,Trabajador
21,29,1,0,1,09:58,40-50,Llevar,Hot,Rollo,martes,Trabajador
22,50,1,1,0,09:59,40-50,Llevar,Cold,0,martes,Trabajador
23,34,1,0,1,10:23,30-40,Llevar,Te,0,martes,Trabajador
24,49,1,1,0,10:24,20-30,Llevar,Jugo,0,martes,Trabajador
25,32,1,1,0,10:25,70-80,Local,Hot,0,martes,Trabajador
26,44,1,1,0,10:26,40-50,Local,Hot,0,martes,Trabajador
27,29,1,1,0,10:34,40-50,Llevar,Hot,Dona,martes,Trabajador
28,29,1,1,0,10:42,30-40,Local,Hot,Dona,martes,Trabajador
29,102,1,1,0,10:47,40-50,Llevar,Hot,Envuelto A,martes,Trabajador
30,42,1,1,0,10:48,70-80,Local,Hot,0,martes,Trabajador
31,111,1,0,1,10:49,40-50,Llevar,Hot,Envuelto,martes,Trabajador
32,105,2,1,1,10:52,40-50,Local,Hot,0,martes,Parejas
33,49,1,1,0,10:54,50-60,Local,Hot,0,martes,Trabajador
34,154,2,1,1,11:00,40-70,Local,Hot,CJQ,martes,Parejas
35,59,1,0,1,11:10,30-40,Local,Hot,P Clasico,martes,Trabajador
36,39,1,0,1,11:11,40-50,Llevar,Hot,0,martes,Trabajador
37,202,3,1,2,11:13,40-60,Local,Frappe,P Marmo,martes,Amigos
38,91,1,0,1,11:15,50-60,Llevar,Hot,Galleta,martes,Trabajador
39,34,1,0,1,11:20,30-40,Llevar,Te,0,martes,Trabajador
40,29,1,1,0,11:22,30-40,Local,Hot,Dona,martes,Trabajador
41,58,2,1,1,11:24,20-30,Local,Hot,Rollo,martes,Parejas
42,65,1,0,1,11:25,20-30,Llevar,Frappe,0,martes,Trabajador
43,29,1,0,1,11:26,20-30,Llevar,Te,0,martes,Trabajador
44,111,1,0,1,11:27,20-30,Local,0,Yogurt,martes,Trabajador
45,58,2,1,1,11:28,50-60,Local,CJQ,Rollo,martes,Parejas
46,164,2,1,1,11:37,20-40,Local,Frappe,CJQ,martes,Parejas
47,69,2,1,1,11:38,40-60,Llevar,Hot,0,martes,Parejas
48,67,1,0,1,11:42,20-30,Llevar,Hot,0,martes,Trabajador
49,103,2,2,0,11:51,40-60,Llevar,Jugo,0,martes,Parejas
50,109,3,2,1,11:52,5-60,Llevar,Hot,Tarta M,martes,Amigos
51,73,1,0,1,11:56,30-40,Llevar,Te,0,martes,Trabajador
52,55,1,0,1,11:58,30-40,Llevar,Cold,0,martes,Trabajador
53,64,1,0,1,12:03,20-30,Llevar,Hot,0,martes,Trabajador
54,49,1,1,0,12:04,60-70,Llevar,Hot,0,martes,Trabajador
55,109,1,1,0,12:08,20-30,Llevar,Jugo,P Pavo,martes,Trabajador
56,32,1,0,1,12:12,40-50,Local,Hot,0,martes,Trabajador
57,72,1,1,0,12:13,30-40,Local,0,Ensalada,martes,Trabajador
58,159,1,0,1,12:16,30-40,Llevar,Hot,Tejas,martes,Trabajador
59,90,2,0,2,12:20,40-50,Local,Hot,0,martes,Parejas
60,215,1,0,1,12:21,20-30,Llevar,Cold,Tarta M,martes,Trabajador
61,178,1,1,1,12:25,20-30,Local,Cold ,Muffin,martes,Estudiante
62,52,1,1,1,12:28,40-50,Llevar,Cold,0,martes,Estudiante
63,52,1,0,0,12:30,40-50,Llevar,Hot,0,martes,Estudiante
64,254,2,1,1,12:33,30-40,Llevar,Te,P Pavo,martes,Parejas
65,90,1,0,0,12:40,70-80,Llevar,Hot,Galleta,martes,Estudiante
66,109,2,2,2,12:59,70-80,Local,Frappe,0,martes,Estudiante
67,39,1,1,1,13:10,30-40,Llevar,Te,0,martes,Estudiante
68,67,1,1,1,13:19,20-30,Local,Hot,0,martes,Estudiante
69,49,1,1,1,13:47,20-30,Local,Hot,0,martes,Estudiante
70,63,2,1,1,13:50,30-40,Local,Hot,0,martes,Parejas
71,54,1,0,0,13:52,20-30,Local,Hot,0,martes,Estudiante
72,25,1,0,0,13:53,30-40,Local,Hot,0,martes,Estudiante
